projectDescriptionID,trapVisitID,visitTime,visitTime2,siteName,subSiteName,visitType,fishProcessed,trapFunctioning,counterAtStart,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,discharge,waterVel,waterTemp,lightPenetration,turbidity,dissolvedOxygen,conductivity,trap_start_date,trap_end_date
9,8888,2025-03-27T10:30:56Z,2025-03-27T10:30:56Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4524,2.90000009536743,3.29999995231628,Yes,19116,0.600000023841858,14.1000003814697,NA,20.7199993133545,96.9000015258789,146.699996948242,2025-03-25T10:30:32Z,2025-03-27T10:30:56Z
9,8890,2025-03-28T11:30:25Z,2025-03-28T11:30:25Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4337,2.79999995231628,3,Yes,17694,0.400000005960464,14.3000001907349,NA,20.2000007629395,96.4000015258789,148.899993896484,2025-03-27T10:30:56Z,2025-03-28T11:30:25Z
9,8892,2025-03-29T10:30:28Z,2025-03-29T10:30:28Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,3454,NA,NA,2.70000004768372,Yes,17436,0.600000023841858,14,NA,25.5300006866455,98.0999984741211,154.300003051758,2025-03-28T11:30:25Z,2025-03-29T10:30:28Z
9,8894,2025-03-30T10:30:29Z,2025-03-30T10:30:29Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3272,2.79999995231628,2.70000004768372,Yes,17413,0.699999988079071,13.6000003814697,NA,20.5499992370605,95.8000030517578,152.600006103516,2025-03-29T10:30:28Z,2025-03-30T10:30:29Z
9,8896,2025-03-31T10:30:07Z,2025-03-31T10:30:07Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3938,2.70000004768372,2.79999995231628,Yes,17234,0.5,12.8999996185303,NA,18.1700000762939,96.3000030517578,149.300003051758,2025-03-30T10:30:29Z,2025-03-31T10:30:07Z
9,8898,2025-04-01T10:00:44Z,2025-04-01T10:00:44Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3914,3,2.70000004768372,Yes,18192,0.699999988079071,12.1000003814697,NA,15.6999998092651,96.4400024414063,446.5,2025-03-31T10:30:07Z,2025-04-01T10:00:44Z
9,8900,2025-04-02T10:45:30Z,2025-04-02T10:45:30Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,3841,NA,NA,3.5,Yes,19346,0.600000023841858,11.3000001907349,NA,17.4300003051758,96.6999969482422,137.699996948242,2025-04-01T10:00:44Z,2025-04-02T10:45:30Z
9,8902,2025-04-03T10:15:13Z,2025-04-03T10:15:13Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,2119,NA,NA,3.40000009536743,Yes,20016,0.5,11.1999998092651,NA,21.6000003814697,96.8000030517578,136.100006103516,2025-04-02T10:45:30Z,2025-04-03T10:15:13Z
9,8904,2025-04-04T10:30:19Z,2025-04-04T10:30:19Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4257,2.09999990463257,3.40000009536743,Yes,18910,0.600000023841858,11.3999996185303,NA,22.2299995422363,97.9000015258789,131.800003051758,2025-04-03T10:15:13Z,2025-04-04T10:30:19Z
9,8906,2025-04-05T10:00:51Z,2025-04-05T10:00:51Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,2857,NA,NA,2.5,Yes,17188,0.5,12.3000001907349,NA,20.8400001525879,97.1999969482422,141.399993896484,2025-04-04T10:30:19Z,2025-04-05T10:00:51Z
9,8908,2025-04-06T10:00:07Z,2025-04-06T10:00:07Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,347,NA,NA,2.40000009536743,Yes,15815,0.5,13.3000001907349,NA,27.1499996185303,96.9000015258789,150.899993896484,2025-04-05T10:00:51Z,2025-04-06T10:00:07Z
9,8910,2025-04-07T11:30:10Z,2025-04-07T11:30:10Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap functioning normally,2655,NA,NA,2.09999990463257,Yes,14876,0.5,14.1999998092651,NA,24.9099998474121,96.4000015258789,152.800003051758,2025-04-06T10:00:07Z,2025-04-07T11:30:10Z
9,8912,2025-04-08T10:30:35Z,2025-04-08T10:30:35Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3133,2.29999995231628,2.59999990463257,Yes,144151,NA,14.5,NA,23.9500007629395,96,162.199996948242,2025-04-07T11:30:10Z,2025-04-08T10:30:35Z
9,8914,2025-04-09T12:00:08Z,2025-04-09T12:00:08Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,1669,NA,NA,2.5,Yes,14418,0.600000023841858,15.3000001907349,NA,23.8500003814697,96.4000015258789,159.600006103516,2025-04-08T10:30:35Z,2025-04-09T12:00:08Z
9,8916,2025-04-10T11:00:11Z,2025-04-10T11:00:11Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3346,2.70000004768372,2.59999990463257,Yes,14140,0.600000023841858,15.5,NA,26.8199996948242,96.5,154.399993896484,2025-04-09T12:00:08Z,2025-04-10T11:00:11Z
9,8918,2025-04-11T11:00:58Z,2025-04-11T11:00:58Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap functioning normally,814,NA,NA,2.29999995231628,Yes,13446,0.600000023841858,16,NA,22.6499996185303,96.0999984741211,154.699996948242,2025-04-10T11:00:11Z,2025-04-11T11:00:58Z
9,8920,2025-04-12T10:30:15Z,2025-04-12T10:30:15Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap functioning normally,716,NA,NA,2.20000004768372,Yes,12805,0.5,16.2999992370605,NA,27.7600002288818,95,163,2025-04-11T11:00:58Z,2025-04-12T10:30:15Z
9,8922,2025-04-13T11:30:26Z,2025-04-13T11:30:26Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3086,2,1.89999997615814,Yes,12504,NA,16.7999992370605,NA,23.2000007629395,94.0999984741211,161.399993896484,2025-04-12T10:30:15Z,2025-04-13T11:30:26Z
9,8924,2025-04-14T11:00:09Z,2025-04-14T11:00:09Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,712,NA,NA,2.40000009536743,Yes,12258,NA,16.7999992370605,NA,22.75,94.1999969482422,170.5,2025-04-13T11:30:26Z,2025-04-14T11:00:09Z
9,8926,2025-04-15T12:00:51Z,2025-04-15T12:00:51Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,730,NA,NA,2.09999990463257,Yes,11769,0.600000023841858,16.8999996185303,NA,21.2999992370605,94.6999969482422,170.399993896484,2025-04-14T11:00:09Z,2025-04-15T12:00:51Z
9,8928,2025-04-16T11:30:50Z,2025-04-16T11:30:50Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,1069,NA,NA,1.79999995231628,Yes,11548,0.600000023841858,16.7999992370605,NA,23.1000003814697,94.5999984741211,168.800003051758,2025-04-15T12:00:51Z,2025-04-16T11:30:50Z
9,8930,2025-04-17T10:45:04Z,2025-04-17T10:45:04Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3117,2.40000009536743,2.5,Yes,11088,0.600000023841858,17,NA,21.0900001525879,94.6999969482422,169.300003051758,2025-04-16T11:30:50Z,2025-04-17T10:45:04Z
9,8598,2025-01-01T13:30:48Z,2025-01-01T13:30:48Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3972,2.20000004768372,2.5,Yes,NA,NA,NA,NA,NA,NA,NA,2025-04-17T10:45:04Z,2025-01-01T13:30:48Z
9,8600,2025-01-02T10:45:37Z,2025-01-02T10:45:37Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3361,3.09999990463257,3,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-01T13:30:48Z,2025-01-02T10:45:37Z
9,8602,2025-01-03T11:15:53Z,2025-01-03T11:15:53Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3603,2,2.59999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-02T10:45:37Z,2025-01-03T11:15:53Z
9,8604,2025-01-04T11:15:39Z,2025-01-04T11:15:39Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3776,2.59999990463257,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-03T11:15:53Z,2025-01-04T11:15:39Z
9,8606,2025-01-05T10:30:48Z,2025-01-05T10:30:48Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4167,2.5,2.59999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-04T11:15:39Z,2025-01-05T10:30:48Z
9,8608,2025-01-06T11:30:46Z,2025-01-06T11:30:46Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4642,3.5,3.59999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-05T10:30:48Z,2025-01-06T11:30:46Z
9,8610,2025-01-07T10:00:01Z,2025-01-07T10:00:01Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4546,3.59999990463257,3.29999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-06T11:30:46Z,2025-01-07T10:00:01Z
9,8612,2025-01-08T00:15:47Z,2025-01-08T00:15:47Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,1386,NA,NA,2.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-07T10:00:01Z,2025-01-08T00:15:47Z
9,8614,2025-01-09T12:15:58Z,2025-01-09T12:15:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4427,3.59999990463257,3.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-08T00:15:47Z,2025-01-09T12:15:58Z
9,8616,2025-01-10T10:30:06Z,2025-01-10T10:30:06Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4353,3.5,3.20000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-09T12:15:58Z,2025-01-10T10:30:06Z
9,8618,2025-01-11T10:30:38Z,2025-01-11T10:30:38Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4942,3.5,3.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-10T10:30:06Z,2025-01-11T10:30:38Z
9,8620,2025-01-12T11:00:10Z,2025-01-12T11:00:10Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,4850,NA,NA,3.5,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-11T10:30:38Z,2025-01-12T11:00:10Z
9,8622,2025-01-13T10:15:49Z,2025-01-13T10:15:49Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,5045,3.5,3.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-12T11:00:10Z,2025-01-13T10:15:49Z
9,8625,2025-01-14T10:30:05Z,2025-01-14T10:30:05Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,5071,3.29999995231628,3.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-13T10:15:49Z,2025-01-14T10:30:05Z
9,8627,2025-01-15T10:30:06Z,2025-01-15T10:30:06Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Not recorded,NA,4911,3.29999995231628,3.59999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-14T10:30:05Z,2025-01-15T10:30:06Z
9,8629,2025-01-16T10:15:31Z,2025-01-16T10:15:31Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4986,3.79999995231628,3.59999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-15T10:30:06Z,2025-01-16T10:15:31Z
9,8631,2025-01-17T10:30:05Z,2025-01-17T10:30:05Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4633,3.09999990463257,3,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-16T10:15:31Z,2025-01-17T10:30:05Z
9,8633,2025-01-18T12:45:17Z,2025-01-18T12:45:17Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4594,2.90000009536743,3.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-17T10:30:05Z,2025-01-18T12:45:17Z
9,8635,2025-01-19T10:00:30Z,2025-01-19T10:00:30Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,758,NA,NA,2.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-18T12:45:17Z,2025-01-19T10:00:30Z
9,8637,2025-01-20T10:15:01Z,2025-01-20T10:15:01Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3989,2.79999995231628,3,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-19T10:00:30Z,2025-01-20T10:15:01Z
9,8639,2025-01-21T10:30:28Z,2025-01-21T10:30:28Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3664,2.70000004768372,2.29999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-20T10:15:01Z,2025-01-21T10:30:28Z
9,8641,2025-01-22T10:30:53Z,2025-01-22T10:30:53Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3396,2.20000004768372,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-21T10:30:28Z,2025-01-22T10:30:53Z
9,8643,2025-01-23T10:45:58Z,2025-01-23T10:45:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3043,2.09999990463257,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-22T10:30:53Z,2025-01-23T10:45:58Z
9,8645,2025-01-24T10:30:25Z,2025-01-24T10:30:25Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3050,2.5,2.40000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-23T10:45:58Z,2025-01-24T10:30:25Z
9,8647,2025-01-25T10:15:58Z,2025-01-25T10:15:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3105,2.40000009536743,2.29999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-24T10:30:25Z,2025-01-25T10:15:58Z
9,8649,2025-01-26T10:00:10Z,2025-01-26T10:00:10Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3070,2.20000004768372,2.29999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-25T10:15:58Z,2025-01-26T10:00:10Z
9,8651,2025-01-27T10:00:33Z,2025-01-27T10:00:33Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3074,2.09999990463257,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-26T10:00:10Z,2025-01-27T10:00:33Z
9,8653,2025-01-28T10:00:15Z,2025-01-28T10:00:15Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2852,1.89999997615814,2,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-27T10:00:33Z,2025-01-28T10:00:15Z
9,8655,2025-01-29T13:15:50Z,2025-01-29T13:15:50Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3116,1.70000004768372,1.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-28T10:00:15Z,2025-01-29T13:15:50Z
9,8657,2025-01-30T11:30:03Z,2025-01-30T11:30:03Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2440,1.79999995231628,1.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-29T13:15:50Z,2025-01-30T11:30:03Z
9,8659,2025-01-31T10:00:20Z,2025-01-31T10:00:20Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,2318,NA,NA,1.60000002384186,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-30T11:30:03Z,2025-01-31T10:00:20Z
9,8661,2025-02-01T10:15:28Z,2025-02-01T10:15:28Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap functioning normally,NA,2183,1.39999997615814,NA,Yes,NA,NA,NA,NA,NA,NA,NA,2025-01-31T10:00:20Z,2025-02-01T10:15:28Z
9,8663,2025-02-02T10:45:13Z,2025-02-02T10:45:13Z,Knights Landing RST,8.4,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-02T10:45:13Z,2025-02-02T10:45:13Z
9,8665,2025-02-03T12:15:55Z,2025-02-03T12:15:55Z,Knights Landing RST,8.4,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-03T12:15:55Z,2025-02-03T12:15:55Z
9,8667,2025-02-05T11:15:15Z,2025-02-05T11:15:15Z,Knights Landing RST,8.4,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-05T11:15:15Z,2025-02-05T11:15:15Z
9,8671,2025-02-07T01:45:04Z,2025-02-07T01:45:04Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap functioning normally,NA,462,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-05T11:15:15Z,2025-02-07T01:45:04Z
9,8669,2025-02-07T10:30:10Z,2025-02-07T10:30:10Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap not in service,NA,279012,NA,2.29999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-07T10:30:10Z,2025-02-07T10:30:10Z
9,8672,2025-02-07T13:45:57Z,2025-02-07T13:45:57Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap functioning normally,NA,462,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-07T10:30:10Z,2025-02-07T13:45:57Z
9,8674,2025-02-08T09:44:05Z,2025-02-08T09:44:05Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap not in service,NA,NA,NA,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-08T09:44:05Z,2025-02-08T09:44:05Z
9,8676,2025-02-09T10:30:22Z,2025-02-09T10:30:22Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,669,NA,NA,2.5,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-08T09:44:05Z,2025-02-09T10:30:22Z
9,8678,2025-02-10T11:00:24Z,2025-02-10T11:00:24Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,455,NA,NA,2.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-09T10:30:22Z,2025-02-10T11:00:24Z
9,8680,2025-02-11T11:15:20Z,2025-02-11T11:15:20Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3583,2.70000004768372,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-10T11:00:24Z,2025-02-11T11:15:20Z
9,8682,2025-02-12T10:45:50Z,2025-02-12T10:45:50Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3498,2.5,2.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-11T11:15:20Z,2025-02-12T10:45:50Z
9,8684,2025-02-13T10:15:21Z,2025-02-13T10:15:21Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,2457,NA,NA,1.89999997615814,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-12T10:45:50Z,2025-02-13T10:15:21Z
9,8686,2025-02-14T10:15:25Z,2025-02-14T10:15:25Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3106,2.29999995231628,2.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-13T10:15:21Z,2025-02-14T10:15:25Z
9,8688,2025-02-15T10:15:07Z,2025-02-15T10:15:07Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3471,3.20000004768372,2.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-14T10:15:25Z,2025-02-15T10:15:07Z
9,8690,2025-02-16T10:00:06Z,2025-02-16T10:00:06Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,3209,NA,NA,2.5,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-15T10:15:07Z,2025-02-16T10:00:06Z
9,8692,2025-02-17T10:15:12Z,2025-02-17T10:15:12Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3370,2.40000009536743,2.20000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-16T10:00:06Z,2025-02-17T10:15:12Z
9,8694,2025-02-18T11:15:25Z,2025-02-18T11:15:25Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3658,2.20000004768372,2.5,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-17T10:15:12Z,2025-02-18T11:15:25Z
9,8696,2025-02-19T10:45:10Z,2025-02-19T10:45:10Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3245,2.90000009536743,2.40000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-18T11:15:25Z,2025-02-19T10:45:10Z
9,8698,2025-02-20T10:30:04Z,2025-02-20T10:30:04Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3837,3.59999990463257,3,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-19T10:45:10Z,2025-02-20T10:30:04Z
9,8700,2025-02-21T10:45:58Z,2025-02-21T10:45:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3850,3,2.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-20T10:30:04Z,2025-02-21T10:45:58Z
9,8702,2025-02-22T10:00:53Z,2025-02-22T10:00:53Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3433,2.70000004768372,2.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-21T10:45:58Z,2025-02-22T10:00:53Z
9,8734,2025-02-23T09:45:06Z,2025-02-23T09:45:06Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3325,2.09999990463257,2.20000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-22T10:00:53Z,2025-02-23T09:45:06Z
9,8736,2025-02-24T10:00:25Z,2025-02-24T10:00:25Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,5129,2.29999995231628,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-23T09:45:06Z,2025-02-24T10:00:25Z
9,8738,2025-02-25T10:15:54Z,2025-02-25T10:15:54Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2026,3.29999995231628,3.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-24T10:00:25Z,2025-02-25T10:15:54Z
9,8740,2025-02-26T10:45:58Z,2025-02-26T10:45:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4245,3,2.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-25T10:15:54Z,2025-02-26T10:45:58Z
9,8742,2025-02-27T13:45:37Z,2025-02-27T13:45:37Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4711,3.09999990463257,3.40000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-26T10:45:58Z,2025-02-27T13:45:37Z
9,8744,2025-02-28T10:30:58Z,2025-02-28T10:30:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3647,2.59999990463257,2.59999990463257,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-27T13:45:37Z,2025-02-28T10:30:58Z
9,8746,2025-03-01T10:00:41Z,2025-03-01T10:00:41Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3911,2.40000009536743,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-28T10:30:58Z,2025-03-01T10:00:41Z
9,8748,2025-03-02T09:45:18Z,2025-03-02T09:45:18Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3865,3,2.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-01T10:00:41Z,2025-03-02T09:45:18Z
9,8757,2025-03-03T10:00:13Z,2025-03-03T10:00:13Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3888,3,3,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-02T09:45:18Z,2025-03-03T10:00:13Z
9,8759,2025-03-04T10:45:44Z,2025-03-04T10:45:44Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4042,2.79999995231628,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-03T10:00:13Z,2025-03-04T10:45:44Z
9,8761,2025-03-05T10:15:31Z,2025-03-05T10:15:31Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4461,2.90000009536743,2.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-04T10:45:44Z,2025-03-05T10:15:31Z
9,8767,2025-03-06T10:15:55Z,2025-03-06T10:15:55Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4151,3.09999990463257,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-05T10:15:31Z,2025-03-06T10:15:55Z
9,8769,2025-03-07T11:30:02Z,2025-03-07T11:30:02Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4360,3.09999990463257,3.40000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-06T10:15:55Z,2025-03-07T11:30:02Z
9,8771,2025-03-08T10:00:07Z,2025-03-08T10:00:07Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3864,2.90000009536743,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-07T11:30:02Z,2025-03-08T10:00:07Z
9,8777,2025-03-09T14:15:33Z,2025-03-09T14:15:33Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4651,2.70000004768372,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-08T10:00:07Z,2025-03-09T14:15:33Z
9,8779,2025-03-10T10:45:06Z,2025-03-10T10:45:06Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3561,2.90000009536743,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-09T14:15:33Z,2025-03-10T10:45:06Z
9,8781,2025-03-11T10:15:09Z,2025-03-11T10:15:09Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3927,3.20000004768372,2.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA,2025-03-10T10:45:06Z,2025-03-11T10:15:09Z
