trap_visit_ID,common_name,release_ID,at_capture_run,fish_origin,n,visit_time,visit_type,site_name,subsite_name,mark_type,mark_color,mark_position
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
321,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
322,Chinook salmon,256,Fall,Natural,1,2015-02-14T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
323,Chinook salmon,256,Fall,Natural,1,2015-02-15T10:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
324,Chinook salmon,256,Fall,Hatchery,1,2015-02-15T10:00:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
327,Chinook salmon,256,Fall,Natural,1,2015-02-17T09:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
327,Chinook salmon,256,Fall,Natural,1,2015-02-17T09:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
328,Chinook salmon,256,Fall,Natural,1,2015-02-17T09:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
328,Chinook salmon,256,Fall,Natural,1,2015-02-17T09:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
328,Chinook salmon,256,Fall,Natural,1,2015-02-17T09:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
328,Chinook salmon,256,Fall,Natural,1,2015-02-17T09:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
781,Chinook salmon,269,Fall,Natural,1,2012-01-30T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
781,Chinook salmon,269,Fall,Natural,1,2012-01-30T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
781,Chinook salmon,269,Fall,Natural,1,2012-01-30T11:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
782,Chinook salmon,269,Fall,Natural,1,2012-01-30T10:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
782,Chinook salmon,269,Fall,Natural,1,2012-01-30T10:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
782,Chinook salmon,269,Fall,Natural,1,2012-01-30T10:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
782,Chinook salmon,269,Fall,Natural,1,2012-01-30T10:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
782,Chinook salmon,269,Fall,Natural,1,2012-01-30T10:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
782,Chinook salmon,269,Fall,Natural,1,2012-01-30T10:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
784,Chinook salmon,269,Fall,Natural,1,2012-01-31T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
787,Chinook salmon,269,Fall,Natural,1,2012-02-02T10:30:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
787,Chinook salmon,269,Fall,Natural,1,2012-02-02T10:30:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
788,Chinook salmon,269,Fall,Natural,1,2012-02-02T10:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
793,Chinook salmon,268,Fall,Natural,1,2012-02-06T10:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
794,Chinook salmon,268,Fall,Natural,1,2012-02-06T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
794,Chinook salmon,268,Fall,Natural,1,2012-02-06T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
859,Chinook salmon,267,Fall,Natural,1,2012-03-20T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
882,Chinook salmon,266,Fall,Natural,1,2012-04-02T11:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Fall,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Fall,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Fall,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Fall,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Fall,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Fall,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Fall,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Fall,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Spring,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
895,Chinook salmon,266,Fall,Natural,1,2012-04-03T10:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
896,Chinook salmon,266,Fall,Natural,1,2012-04-03T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
898,Chinook salmon,266,Fall,Natural,1,2012-04-04T11:15:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
898,Chinook salmon,266,Fall,Natural,1,2012-04-04T11:15:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body
899,Chinook salmon,266,Spring,Natural,1,2012-04-05T10:45:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body
